HOG,Occupancy,Log odds ratio of loss,Log odds ratio of duplication,P-value loss more likely in fg,P-value loss more likely in bg,P-value duplication more likely in fg,P-value duplication more likely in bg,Significant in permulation test
N5.HOG0001168,45,-2.3378810221814352,2.6968064633899704,0.6022,0.3978,0.5275,0.4725,False
N5.HOG0001310,37,-2.4377497746767696,2.4271173418001166,0.5957,0.4043,0.4012,0.5988,False
N5.HOG0002083,56,-2.95432720554133,3.2511625464893315,0.867,0.133,0.1557,0.8443,False
N5.HOG0002208,32,-3.0262901647725564,3.7352039935296824,0.4892,0.5108,0.4974,0.5026,False
N5.HOG0002262,36,-2.848988217346955,2.923440460116821,0.7386,0.2614,0.0647,0.9352,False
N5.HOG0002378,30,-2.6727262423617395,2.692947282814413,0.4869,0.5131,0.2981,0.7016,False
N5.HOG0003924,49,-2.3892405853939898,2.4296957253861193,0.5949,0.4051,0.3244,0.6756,False
N5.HOG0003927,37,-3.489877395789717,4.473702924096562,0.6769,0.3231,0.2288,0.7712,False
N5.HOG0003959,61,-1.5124533317560382,2.7850170055112073,0.4325,0.5675,0.2629,0.7371,False
N5.HOG0004030,40,-3.189714433695694,3.712277743281858,0.7947,0.2053,0.4664,0.5336,False
N5.HOG0004033,35,-2.662871516196661,3.466399233415862,0.8061,0.1939,0.027,0.9728,True
N5.HOG0004235,31,-3.1665013147264265,4.317220012708115,0.4925,0.5075,0.4281,0.5719,False
N5.HOG0004281,44,-2.8050754375160745,3.625388219684252,0.5975,0.4023,0.2489,0.7511,False
N5.HOG0004303,49,-2.4061311932018503,2.5516750165164215,0.5991,0.4009,0.2942,0.7058,False
N5.HOG0004350,41,-3.0885650523155803,2.548260912875068,0.6093,0.3905,0.5058,0.4942,False
N5.HOG0005147,42,-2.304489709283964,3.1659630489076083,0.5843,0.4157,0.0965,0.9035,False
N5.HOG0005150,54,-3.106964144235412,2.5031286464188898,0.9939,0.0061,0.0255,0.9745,True
N5.HOG0006060,38,-0.49507342904706636,2.4634968084174034,0.4523,0.5477,0.069,0.931,False
N5.HOG0006062,43,-3.313012388774417,2.923121695338294,0.803,0.197,0.4701,0.5299,False
N5.HOG0006692,43,-2.2006409966924743,3.498267609425014,0.4865,0.5135,0.5022,0.4978,False
N5.HOG0006697,32,-2.162184519855986,2.9106869876749535,0.6181,0.3819,0.0585,0.9414,False
N5.HOG0007063,46,-1.1942188214622442,2.48727292523568,0.7412,0.2588,0.0656,0.9344,False
N5.HOG0007070,33,-3.2439739278022413,3.3048409628271576,0.5584,0.4416,0.2768,0.7232,False
N5.HOG0007082,39,-3.2690794245418258,3.4908965240083227,0.6316,0.3683,0.229,0.771,False
N5.HOG0007641,57,-0.150317296107425,2.5181824740245617,0.5197,0.4803,0.0252,0.9747,True
N5.HOG0007656,74,-0.7592248256516054,2.508558375058126,0.5956,0.4044,0.2995,0.7005,False
N5.HOG0007702,32,-3.0087415331700793,4.165156387102833,0.6765,0.3235,0.0742,0.9258,False
N5.HOG0007712,36,-2.2540160916771215,2.7497201035950805,0.5387,0.4613,0.054,0.946,False
N5.HOG0007812,57,-4.024621392213354,2.8487797492157783,0.9581,0.0417,0.2946,0.7054,False
N5.HOG0007833,44,-2.109225824875944,2.933065758833505,0.7387,0.2613,0.1026,0.8974,False
N5.HOG0008092,30,-2.9825232384019786,2.5038351032127437,0.4874,0.5126,0.3292,0.6708,False
N5.HOG0008396,36,-3.609622442032367,3.6959386488640527,0.9315,0.0685,0.0741,0.9259,False
N5.HOG0008597,50,-2.7846178720576837,2.508589991917168,0.7853,0.2147,0.3179,0.6821,False
N5.HOG0008802,46,-3.0599604819822215,2.883332419484699,0.8989,0.1011,0.0107,0.9893,True
N5.HOG0008813,55,-1.5984108718789247,2.6158840695541024,0.512,0.488,0.3217,0.6783,False
N5.HOG0009510,35,-2.645879821579994,2.433950440393792,0.9656,0.0344,0.1888,0.811,False
N5.HOG0009733,38,-1.8254880748303972,3.3025679474240843,0.605,0.395,0.0261,0.9738,True
N5.HOG0009762,32,-3.3705870004167955,4.139141284939724,0.701,0.299,0.1802,0.8198,False
N5.HOG0009839,46,-2.6431815175613784,3.906447089017478,0.5974,0.4026,0.2408,0.7592,False
N5.HOG0009935,49,-2.393451709534354,3.504115681828729,0.5939,0.4061,0.2604,0.7396,False
N5.HOG0009976,30,-2.367288080727352,3.622518295169014,0.57,0.43,0.2082,0.7918,False
N5.HOG0010876,36,-2.556882746480372,3.6300451774517986,0.6461,0.3538,0.2352,0.7648,False
N5.HOG0010877,53,-2.5330152841180213,2.7240000377366287,0.6653,0.3346,0.1708,0.8292,False
N5.HOG0010880,32,-2.7025412236603823,4.82436184108512,0.5229,0.4771,0.1659,0.834,False
N5.HOG0011175,31,-1.2540015625471088,2.850667908553867,0.8419,0.1581,0.0166,0.9833,True
N5.HOG0011246,33,-2.888488702562684,2.8659359432204647,0.5984,0.4016,0.4816,0.5184,False
N5.HOG0011349,34,-2.763739355592449,4.044440337892035,0.4839,0.5161,0.1838,0.816,False
N5.HOG0011356,32,-3.0219417725172892,3.123094198889242,0.4875,0.5125,0.2957,0.7041,False
N5.HOG0011514,56,-1.5515539168969181,3.2939063436445633,0.9186,0.0814,0.0111,0.9889,True
N5.HOG0012042,30,-2.115991688130956,3.3025679474240848,0.8655,0.1345,0.2754,0.7244,False
N5.HOG0012070,36,-3.1824397563086206,3.5399402622784923,0.8202,0.1798,0.0057,0.9943,True
N5.HOG0012071,30,-3.3484562704774823,4.143908483212325,0.492,0.508,0.4223,0.5777,False
N5.HOG0012192,43,-2.897817441351186,3.5530506815453227,0.6204,0.3795,0.2479,0.7521,False
N5.HOG0012194,31,-3.1710362438417867,2.689532643602959,0.4906,0.5094,0.2987,0.7011,False
N5.HOG0012374,38,-3.3796174868897624,3.1355186826325956,0.9336,0.0664,0.4856,0.5144,False
N5.HOG0012535,37,-2.447854432642484,2.6609403742717146,0.4973,0.5027,0.458,0.542,False
N5.HOG0012874,31,-3.5659881485355704,3.1351970010865284,0.6908,0.3092,0.4625,0.5375,False
N5.HOG0012893,43,-1.6372746079070692,2.5309108138837337,0.5869,0.4131,0.1011,0.8989,False
N5.HOG0013093,33,-2.296703285120268,3.12378561904117,0.4783,0.5217,0.471,0.529,False
N5.HOG0013109,44,-2.134786112646684,2.5333208454613456,0.5102,0.4898,0.5173,0.4827,False
N5.HOG0013383,44,-3.282254899175255,3.5353907364330506,0.7871,0.2129,0.0081,0.9919,True
N5.HOG0013422,51,-1.896197446817396,2.8851207232408544,0.4926,0.5074,0.3878,0.6122,False
N5.HOG0013451,39,-2.8779074607391713,3.1340567839594624,0.6484,0.3515,0.1259,0.8741,False
N5.HOG0013452,40,-3.153854985418388,2.8839854292603375,0.733,0.2669,0.1902,0.8098,False
N5.HOG0013572,31,-2.538147746633,3.297862011694448,0.4821,0.5179,0.2288,0.7709,False
N5.HOG0013819,45,-2.0247998391380353,3.1262453851812704,0.9849,0.0151,0.0001,0.9999,True
N5.HOG0013842,34,-2.197774593268798,2.6901941794495117,0.5981,0.4019,0.3134,0.6866,False
N5.HOG0014288,34,-3.457059298166513,2.975512364130392,0.5976,0.4024,0.2508,0.749,False
N5.HOG0014440,43,-2.534216160773786,3.215538081804535,0.5922,0.4078,0.2134,0.7866,False
N5.HOG0014471,39,-2.5664421029410303,2.770318517576979,0.8124,0.1876,0.257,0.743,False
N5.HOG0014534,30,-3.329085450937047,2.820977417971834,0.4909,0.5091,0.4267,0.5733,False
N5.HOG0014548,56,-1.5265016677393812,2.444092878568584,0.4937,0.5062,0.2968,0.7032,False
N5.HOG0014559,49,-2.43931475561261,2.7091217065456537,0.7162,0.2838,0.4278,0.5722,False
N5.HOG0015039,62,-1.456152070296663,2.445983478708854,0.6311,0.3689,0.1219,0.8781,False
N5.HOG0015440,54,-2.4293855567915164,4.418356166629249,0.7368,0.2632,0.0592,0.9408,False
N5.HOG0015941,30,-2.1123085735727143,2.683121922611916,0.5063,0.4937,0.3089,0.6911,False
N5.HOG0016295,46,-2.284494441822729,2.7914102253849737,0.5287,0.4713,0.223,0.777,False
N5.HOG0016655,39,-2.574869603473144,3.464368161108797,0.6529,0.3471,0.3726,0.6274,False
N5.HOG0016662,61,-2.5305623570292664,3.1500075676471737,0.6408,0.359,0.1358,0.8642,False
N5.HOG0016671,32,-1.894263551645388,2.870991470085291,0.8033,0.1967,0.1028,0.8972,False
N5.HOG0016939,46,-2.6264169405298277,2.9912921186707484,0.6264,0.3736,0.1707,0.8293,False
N5.HOG0017307,32,-3.3771140464999214,2.99610704190916,0.5767,0.4233,0.3847,0.6153,False
N5.HOG0017312,36,-3.6262577564406238,4.469993819806017,0.6646,0.3353,0.2177,0.7823,False
N5.HOG0017313,31,-4.4948753799741885,5.56912975791205,0.7925,0.2075,0.0293,0.9707,True
N5.HOG0017382,51,-1.9002511244343754,2.654581103488433,0.5486,0.4513,0.3094,0.6906,False
N5.HOG0017831,63,-1.3552173204250484,2.8687230224236053,0.4302,0.5698,0.4043,0.5957,False
N5.HOG0018973,39,-2.9122374518106273,3.5357082357307457,0.6947,0.3053,0.3759,0.6241,False
N5.HOG0018994,31,-3.5244160565104776,3.988937356975341,0.5776,0.4224,0.4525,0.5475,False
N5.HOG0019636,37,-2.739711203210333,2.683719112012146,0.557,0.443,0.4481,0.5519,False
N5.HOG0019890,50,-4.557561959244714,3.0862787616167937,0.9798,0.02,0.4202,0.5798,False
N5.HOG0020361,32,-3.3672154912710703,2.6864414132401864,0.9965,0.0035,0.3086,0.6911,False
N5.HOG0020489,40,-3.170010491924182,2.923389698503367,0.6474,0.3525,0.5088,0.4912,False
N5.HOG0020754,33,-1.557034066438737,2.682235416077484,0.9277,0.0723,0.3171,0.6827,False
N5.HOG0020985,30,-2.9877027696218788,2.4167477637615695,0.4828,0.5172,0.3102,0.6897,False
N5.HOG0021147,63,-3.5970813739550884,4.467543525003336,0.9192,0.0803,0.0019,0.9981,True
N5.HOG0021199,60,-0.9249821863434705,3.4785187972510734,0.4581,0.5419,0.3836,0.6164,False
N5.HOG0021244,34,-1.459624654034201,2.67734972965774,0.7013,0.2987,0.3134,0.6865,False
N5.HOG0021456,38,-2.349685765496818,2.8070920527666656,0.7126,0.2874,0.4827,0.5173,False
N5.HOG0021707,36,-1.9971380028900423,2.9639535213965416,0.4898,0.5102,0.4061,0.5939,False
N5.HOG0021746,31,-2.8332524237733314,3.339583036298127,0.4858,0.5142,0.5013,0.4987,False
N5.HOG0022330,40,-3.194541663290702,2.4182287248966152,0.8983,0.1017,0.047,0.9529,True
N5.HOG0022376,65,-1.67121937319908,3.8875317509206946,0.6169,0.3831,0.255,0.745,False
N5.HOG0022420,35,-2.3545447175657377,3.0113959074942698,0.4815,0.5185,0.4743,0.5257,False
N5.HOG0022470,34,-2.7683238076464445,3.8603834316318926,0.6964,0.3036,0.0534,0.9466,False
N5.HOG0022614,52,-1.5228326444076603,2.6635360853565504,0.5395,0.4605,0.0323,0.9677,True
N5.HOG0022832,32,-3.0188489954444977,3.4729083128579665,0.967,0.033,0.2728,0.7272,False
N5.HOG0022873,45,-3.1707270253292634,3.1525655679158664,0.6694,0.3304,0.4786,0.5214,False
N5.HOG0022990,30,-2.9818595703993633,2.7911869755462306,0.4876,0.5124,0.5248,0.4752,False
N5.HOG0023116,31,-3.5545082069731984,3.7976182979678828,0.7018,0.2982,0.1703,0.8297,False
N5.HOG0023219,43,-1.402238173632924,3.102088153505349,0.956,0.044,0.0478,0.9522,True
N5.HOG0024171,61,-1.968233530299974,3.105068395732158,0.5411,0.4589,0.0138,0.9862,True
N5.HOG0024293,31,-2.250905482118074,2.4481119085341527,0.4783,0.5217,0.4817,0.5183,False
N5.HOG0024591,39,-2.8654411318688635,3.1181573060528467,0.8028,0.1972,0.0317,0.9683,True
N5.HOG0024913,60,-2.058402202356892,2.5572862680143045,0.6498,0.3501,0.2702,0.7298,False
N5.HOG0025081,32,-2.1380223094657897,2.6229213637802773,0.4771,0.5229,0.4796,0.5204,False
N5.HOG0025153,31,-4.464500893870241,5.111743929837356,0.9235,0.0765,0.0061,0.9939,True
N5.HOG0025229,33,-1.3354150005521368,3.469901084568802,0.9561,0.0439,0.0386,0.9614,True
N5.HOG0025546,34,-3.45047921756758,2.926266763015759,0.6818,0.3182,0.0456,0.9542,True
N5.HOG0025615,33,-2.889617118509424,2.6955852797413082,0.7372,0.2628,0.0408,0.9591,True
N5.HOG0026436,43,-3.388537386254615,2.8318882899291418,0.7651,0.2349,0.2414,0.7586,False
N5.HOG0026657,48,-2.1043506702888326,2.7342154301624446,0.678,0.322,0.3794,0.6206,False
N5.HOG0026680,41,-3.06621849342273,2.8155562999155723,0.6379,0.3621,0.1457,0.8543,False
N5.HOG0027427,33,-1.3178758455548898,2.680571726453853,0.9937,0.0063,0.0176,0.9824,True
N5.HOG0027442,82,2.1994927393521486,2.4301290899112082,0.329,0.6705,0.0184,0.9816,True
N5.HOG0028062,75,-2.4482665338712613,2.4818042871139663,0.8058,0.1939,0.5211,0.4789,False
N5.HOG0028124,43,-1.9407484413739415,3.009435990157649,0.7208,0.2792,0.1813,0.8187,False
N5.HOG0028214,46,-3.1014492858418707,3.527036923310754,0.8476,0.1524,0.3883,0.6117,False
N5.HOG0028221,73,-2.688693411202298,2.482004448751085,0.8527,0.1469,0.0927,0.9073,False
N5.HOG0028305,30,-2.383172109673862,2.7781908749694058,0.4677,0.5323,0.5272,0.4728,False
N5.HOG0028536,50,-2.3406117170534624,2.868710995437205,0.6092,0.3907,0.1212,0.8788,False
N5.HOG0028627,53,-2.1470182597619916,2.421404353518683,0.7114,0.2886,0.4946,0.5054,False
N5.HOG0028649,35,-1.8488642213023454,2.9063747983470387,0.8255,0.1745,0.2477,0.7522,False
N5.HOG0028668,34,-0.5915718639381503,2.6903044057199974,0.5011,0.4989,0.2938,0.7059,False
N5.HOG0029225,50,-2.3158493515334033,2.88649819894608,0.5867,0.4132,0.2312,0.7688,False
N5.HOG0029373,30,-0.9222834901883423,2.9159734311282723,0.7196,0.2804,0.3153,0.6845,False
N5.HOG0030009,38,-2.651043746407241,4.054787269212539,0.5038,0.4962,0.0473,0.9527,True
N5.HOG0030382,49,-2.409802528972432,2.5477187652712017,0.5672,0.4327,0.1835,0.8165,False
N5.HOG0030480,34,-3.097418776355885,2.6616356513755592,0.5658,0.4342,0.5284,0.4716,False
N5.HOG0030575,38,-3.3681339006595654,3.7695579041772134,0.6679,0.3321,0.2318,0.7682,False
N5.HOG0031638,48,-1.8215672745344802,2.8093238696356493,0.5321,0.4679,0.2182,0.7818,False
N5.HOG0031641,30,-0.5194146387422536,2.4187668408637126,0.4518,0.5482,0.3178,0.682,False
N5.HOG0031908,37,-0.17339157951735268,2.913792781851775,0.5369,0.4631,0.0063,0.9937,True
N5.HOG0032394,43,-2.927659176797701,3.094219727127673,0.6356,0.3644,0.3693,0.6307,False
N5.HOG0032433,78,-0.025730558740530138,2.690414623477245,0.3679,0.632,0.2986,0.7012,False
N5.HOG0032570,55,-4.154125196716887,3.1577462041389452,0.9673,0.0327,0.4418,0.5582,False
N5.HOG0032599,66,-1.5367375736038422,3.4698835306643994,0.4486,0.5513,0.3481,0.6519,False
N5.HOG0032671,38,-0.7010438822037688,2.661241528772538,0.805,0.195,0.0649,0.9351,False
N5.HOG0032766,84,0.5893365170673915,3.151220473077799,0.4185,0.5811,0.0001,0.9999,True
N5.HOG0032845,34,-2.4617706574222673,2.9179618100963305,0.4771,0.5229,0.2965,0.7032,False
N5.HOG0032963,40,-1.912768181836674,2.777695727160977,0.4668,0.5332,0.3978,0.6022,False
N5.HOG0033144,57,-1.1352090918832927,2.7038316656973054,0.4392,0.5608,0.4114,0.5886,False
N5.HOG0033193,84,0.5893365170673915,3.951819596194068,0.4185,0.5811,0.0741,0.9258,False
N5.HOG0033235,44,-1.5674670009019385,2.5363567146801347,0.5637,0.4363,0.5264,0.4736,False
N5.HOG0033302,37,-3.4831008251707076,4.198003752869026,0.6583,0.3417,0.2217,0.7783,False
N5.HOG0033369,51,-1.8983283376301314,3.09963670208644,0.5331,0.4669,0.3191,0.6809,False
N5.HOG0033891,32,-0.7637276185178701,3.1179059031663514,0.5437,0.4563,0.29,0.7099,False
N5.HOG0033903,52,-2.6417908832404686,2.5074903725343574,0.7815,0.2184,0.0742,0.9258,False
N5.HOG0034890,32,-1.885730947995861,2.7983439146884113,0.4725,0.5275,0.5196,0.4804,False
N5.HOG0035074,49,-2.408918978824188,3.495424292124704,0.5911,0.4089,0.2717,0.7283,False
N5.HOG0035085,81,-1.366362807227169,2.5023418436454588,0.8223,0.1775,0.0102,0.9898,True
N5.HOG0035302,83,-0.501754904703397,2.933925120627165,0.5932,0.4064,0.1377,0.8622,False
N5.HOG0035743,38,-2.985415382061613,3.8125628677751773,0.5702,0.4298,0.443,0.557,False
N5.HOG0035956,30,-1.6288238299756903,2.5943163043834536,0.9644,0.0356,0.3347,0.6653,False
N5.HOG0036167,65,-1.18872813497113,3.089041759610365,0.4134,0.5864,0.3336,0.6664,False
N5.HOG0036329,51,-1.9121790995659647,2.795457944512595,0.6408,0.3592,0.1992,0.8008,False
N5.HOG0036454,32,-3.3786608057314553,2.921304504649141,0.6874,0.3126,0.4862,0.5138,False
N5.HOG0036853,38,-2.6664852462754443,2.5185920040929832,0.6106,0.3894,0.0601,0.9399,False
N5.HOG0036877,82,-0.9975140532320038,3.797626950004834,0.7535,0.2463,0.0006,0.9994,True
N5.HOG0036884,31,-3.1697876463997696,3.722610737864897,0.4872,0.5128,0.5005,0.4995,False
N5.HOG0037134,35,-2.991658720961854,3.1950065454057803,0.8714,0.1286,0.2896,0.7104,False
N5.HOG0037243,31,-3.162940546836641,3.477000514721368,0.4918,0.5082,0.5024,0.4976,False
N5.HOG0037429,84,0.5893365170673915,2.8659388354421393,0.4185,0.5811,0.4846,0.5154,False
N5.HOG0037817,63,-1.829249444565303,2.888014631580501,0.5758,0.4241,0.3517,0.6483,False
N5.HOG0037962,81,-1.3517316014246754,3.0818784272333613,0.6793,0.3202,0.0035,0.9965,True
N5.HOG0038143,40,-2.8089151282736435,3.4836456276396315,0.7872,0.2128,0.2854,0.7145,False
N5.HOG0038774,34,-3.4714845924209956,2.922134099643247,0.5737,0.4263,0.4299,0.5701,False
N5.HOG0038824,33,-4.632188040150547,3.632223343600255,0.9311,0.0689,0.028,0.972,True
N5.HOG0039153,37,-3.0927634034060714,3.6269595941417476,0.5415,0.4585,0.3402,0.6598,False
N5.HOG0040014,83,-0.4874846886275354,2.9947507132604447,0.593,0.4067,0.3017,0.6983,False
N5.HOG0040158,57,-2.912023837045475,3.2806010482408867,0.809,0.191,0.3295,0.6705,False
N5.HOG0040574,31,-3.9682260235485263,3.475771933987705,0.6914,0.3086,0.0205,0.9795,True
N5.HOG0040708,58,-1.0731302393315671,2.836428322090791,0.3755,0.6245,0.3863,0.6137,False
N5.HOG0040791,30,-2.680652268959237,2.826641650680019,0.483,0.517,0.2761,0.7239,False
N5.HOG0040849,33,-3.226647146527643,2.4545835816770563,0.5245,0.4755,0.5205,0.4795,False
N5.HOG0041069,42,-3.4700645123055383,2.9314351736657747,0.9097,0.0902,0.0478,0.952,True
N5.HOG0041122,63,-1.8115344493852743,3.0767368092208534,0.8411,0.1588,0.1526,0.8474,False
N5.HOG0041176,42,-2.628024426966384,3.1658179641081277,0.5374,0.4626,0.4761,0.5239,False
N5.HOG0041240,80,-1.6289325122437983,3.4661889483783423,0.7789,0.2208,0.0236,0.9764,True
N5.HOG0041356,45,-2.7339327099092654,2.5164624394729436,0.5912,0.4087,0.2719,0.7281,False
N5.HOG0041374,40,-2.476030810863343,2.445745909105711,0.4921,0.5079,0.5228,0.4772,False
N5.HOG0041490,32,-2.1404580480996986,2.529249108722555,0.9906,0.0094,0.1795,0.8205,False
N5.HOG0041546,35,-1.3775015687522443,2.6931673018905005,0.6372,0.3628,0.2975,0.7023,False
N5.HOG0041595,31,-5.136975965571834,4.187263665125951,0.8558,0.1442,0.0267,0.9732,True
N5.HOG0041748,32,-2.7075168494658297,3.303022761268525,0.6124,0.3876,0.2792,0.7206,False
N5.HOG0042025,42,-1.9871686494599652,2.5473062416749226,0.5941,0.4059,0.112,0.888,False
N5.HOG0042385,49,-3.506206258011972,2.6900241268827854,0.8974,0.1026,0.2641,0.7359,False
N5.HOG0042738,42,-2.981642716077802,3.346625193582933,0.6761,0.3239,0.2121,0.7879,False
N5.HOG0042811,47,-1.6271508525930076,2.8778524708130133,0.5804,0.4196,0.3703,0.6297,False
N5.HOG0042820,51,-2.246953347845243,2.9078040741608913,0.5891,0.4109,0.2551,0.7447,False
N5.HOG0042822,84,0.5893365170673915,2.457032916775866,0.4185,0.5811,0.5049,0.4951,False
N5.HOG0043099,42,-3.0033282676629836,3.108578311401952,0.7776,0.2224,0.0155,0.9845,True
N5.HOG0043154,32,-3.7713987573854686,3.473117969576617,0.5873,0.4127,0.0325,0.9675,True
N5.HOG0043279,58,-2.161617363162799,2.983306344738811,0.5875,0.4125,0.2683,0.7317,False
N5.HOG0043491,39,-2.9061049663822414,2.673680412459015,0.7854,0.2146,0.0158,0.9842,True
N5.HOG0043495,32,-3.375307875490228,3.0541336308501226,0.5933,0.4067,0.3953,0.6047,False
N5.HOG0043513,83,-0.4874846886275354,3.9327749669105887,0.593,0.4067,0.0904,0.9095,False
N5.HOG0043841,65,-3.416279008927181,3.088353027831179,0.8974,0.1024,0.3843,0.6157,False
N5.HOG0044023,84,0.5893365170673915,3.472549737491939,0.4185,0.5811,0.382,0.618,False
N5.HOG0044302,42,-4.044171073397298,2.478323446523397,0.768,0.2318,0.0044,0.9956,True
N5.HOG0044336,84,0.5893365170673915,2.9605633447550295,0.4185,0.5811,0.4315,0.5685,False
N5.HOG0044338,33,-3.22525723576788,2.666788037975277,0.5879,0.4121,0.5233,0.4767,False
N5.HOG0044350,63,-2.42659378859025,2.4250470392089736,0.901,0.0989,0.2123,0.7877,False
N5.HOG0044358,41,-2.680491595263595,3.4966518177133614,0.6541,0.3459,0.4619,0.5381,False
N5.HOG0044432,40,-3.189714433695694,2.6213508181023704,0.7947,0.2053,0.4008,0.5992,False
N5.HOG0044471,51,-2.264349441722443,2.683897162747234,0.5337,0.4661,0.2988,0.7012,False
N5.HOG0044992,30,-2.120860241184775,3.099419258754479,0.4967,0.5033,0.3701,0.6299,False
N5.HOG0045186,30,-3.334188353883078,2.693827156206328,0.7509,0.2491,0.0494,0.9505,True
N5.HOG0045288,39,-2.8853431475069566,3.3021888551483465,0.534,0.466,0.0402,0.9596,True
N5.HOG0045483,83,-0.47104305203375824,2.8333209134985795,0.6503,0.3495,0.0811,0.9188,False
N5.HOG0045993,55,-1.9556530279069886,4.058375057309769,0.547,0.453,0.1471,0.8529,False
N5.HOG0046054,39,-3.2813667991366584,3.2346919182743443,0.6236,0.3763,0.1905,0.8093,False
N5.HOG0046173,80,-1.6133617373329088,2.4933174371672995,0.8026,0.197,0.2664,0.7336,False
N5.HOG0046229,32,-4.253319497809721,3.634709429864813,0.687,0.313,0.0283,0.9717,True
N5.HOG0046381,84,0.5893365170673915,2.425726114620059,0.4185,0.5811,0.3245,0.6755,False
N5.HOG0046392,32,-2.1387672910341124,3.474585020257116,0.5413,0.4587,0.2772,0.7228,False
N5.HOG0046616,33,-2.897318652554764,2.9757430484056777,0.4857,0.5143,0.3481,0.6519,False
N5.HOG0046643,46,-2.649167709926188,3.62914521031952,0.5755,0.4245,0.0447,0.9553,True
N5.HOG0046813,31,-2.5268713072168487,3.305598050740641,0.9762,0.0238,0.2787,0.7211,False
N5.HOG0046862,37,-3.50625231080667,2.679572577684923,0.9212,0.0788,0.3002,0.6995,False
N5.HOG0047152,84,0.5893365170673915,3.1271636289231437,0.4185,0.5811,0.359,0.6409,False
N5.HOG0047325,49,-0.5320219291574475,2.5175663552792367,0.7579,0.2421,0.068,0.932,False
N5.HOG0047537,62,-1.4476787778817448,2.4742159627061664,0.5354,0.4646,0.4138,0.5862,False
N5.HOG0047569,31,-3.5411667855689446,3.2497847554706945,0.7768,0.2232,0.1894,0.8104,False
N5.HOG0047615,31,-3.180722972091423,2.914267094322331,0.4876,0.5124,0.2948,0.705,False
N5.HOG0047628,84,0.5893365170673915,2.7637529307225392,0.4185,0.5811,0.4308,0.5692,False
N5.HOG0048271,83,1.642182032160638,2.5711006833022316,0.0888,0.9112,0.4422,0.5578,False
N5.HOG0048291,58,-2.7425407364025074,3.368898594006241,0.6997,0.3003,0.4698,0.5302,False
N5.HOG0048319,55,-2.423409031439923,2.6488640370661263,0.7305,0.2695,0.036,0.9639,True
N5.HOG0048588,31,-2.5453969122087177,2.6821245638380455,0.5037,0.4963,0.3056,0.6941,False
N5.HOG0048884,36,-3.632585763653085,2.6061720983312013,0.987,0.013,0.0346,0.9654,True
N5.HOG0049112,78,-0.7122579088880657,3.7732978452545263,0.3672,0.6328,0.2608,0.7392,False
N5.HOG0049566,36,-3.625267076562102,2.5187212007932116,0.6625,0.3375,0.1762,0.8238,False
N5.HOG0050126,44,-3.287496228960353,2.6731630346646416,0.791,0.2089,0.4221,0.5779,False
N5.HOG0050205,36,-2.872856501668497,3.301127007071127,0.7649,0.2351,0.2659,0.7338,False
N5.HOG0050261,32,-3.0365983933239193,2.876802597747151,0.502,0.498,0.4283,0.5717,False
N5.HOG0050369,50,-1.9555903910176469,2.5763732736644833,0.5623,0.4377,0.1446,0.8554,False
N5.HOG0050380,34,-2.7640417383639755,3.067473097640398,0.6454,0.3546,0.5098,0.4902,False
N5.HOG0050758,84,0.5893365170673915,2.54562088025566,0.4185,0.5811,0.4103,0.5897,False
N5.HOG0051039,84,0.5893365170673915,2.4740272971596844,0.4185,0.5811,0.5181,0.4819,False
N5.HOG0051428,47,-2.5684910021915335,3.0635747895106955,0.9973,0.0027,0.004,0.996,True
N5.HOG0051535,34,-3.895851778016036,3.131513215278805,0.6642,0.3357,0.0374,0.9626,True
N5.HOG0051658,42,-2.0164140557567047,2.6748909060377706,0.5155,0.4845,0.0798,0.9202,False
N5.HOG0051731,32,-3.03836119533915,3.1176544641787656,0.6228,0.3772,0.0644,0.9356,False
N5.HOG0051882,35,-3.3363746443602995,3.123559392287293,0.5728,0.4272,0.1412,0.8588,False
N5.HOG0052018,34,-2.1961103230167343,4.038618582849777,0.4967,0.5033,0.2042,0.7958,False
N5.HOG0052215,34,-3.478254461597772,2.6910757503657683,0.6507,0.3493,0.0736,0.9263,False
N5.HOG0052456,34,-3.468258270599079,2.5260102067333507,0.6667,0.3333,0.2811,0.7189,False
N5.HOG0052782,34,-2.768411016771504,2.9084706213859417,0.4994,0.5006,0.303,0.6967,False
N5.HOG0052791,35,-3.3353334636323564,4.3055108710952705,0.5646,0.4354,0.0244,0.9755,True
N5.HOG0052851,82,0.6563265182658282,3.3216240503936496,0.1701,0.8299,0.1669,0.8331,False
N5.HOG0052852,84,0.5893365170673915,2.5381653778336113,0.4185,0.5811,0.0335,0.9665,True
N5.HOG0053085,39,-2.8907755137438427,2.6791282862792953,0.6297,0.3702,0.0533,0.9464,False
N5.HOG0053131,39,-2.5707741042479926,2.6176736861667056,0.5356,0.4644,0.4884,0.5116,False
N5.HOG0053200,31,-1.5062546449304297,3.124681074215753,0.5799,0.4201,0.0341,0.9657,True
N5.HOG0053207,61,-1.5124533317560382,3.7004886386155875,0.4325,0.5675,0.1953,0.8047,False
N5.HOG0053556,83,1.6852295015916463,2.822590837575604,0.3448,0.6548,0.014,0.986,True
N5.HOG0053661,50,-1.6510613788654125,2.4347960220301785,0.4934,0.5066,0.4439,0.5561,False
N5.HOG0053795,35,-2.6605765387047713,2.982816210295581,0.4801,0.5199,0.3494,0.6506,False
